Started: 2026-05-11 15:03:42 


############### Sweep F: pre_round_effects (seeds=50) ###############

=== Sweep: Pre-rounds collapse the value of strategic allocation ===
Tests whether naive pre-rounds reduce the marginal value of strategic Bayesian allocation by pre-shaping the population.

  [5/250] elapsed 0s, ETA 19s
  [10/250] elapsed 1s, ETA 16s
  [15/250] elapsed 1s, ETA 15s
  [20/250] elapsed 1s, ETA 14s
  [25/250] elapsed 2s, ETA 14s
  [30/250] elapsed 2s, ETA 13s
  [35/250] elapsed 2s, ETA 13s
  [40/250] elapsed 2s, ETA 13s
  [45/250] elapsed 3s, ETA 12s
  [50/250] elapsed 3s, ETA 12s
  [55/250] elapsed 3s, ETA 12s
  [60/250] elapsed 4s, ETA 12s
  [65/250] elapsed 4s, ETA 11s
  [70/250] elapsed 4s, ETA 11s
  [75/250] elapsed 5s, ETA 11s
  [80/250] elapsed 5s, ETA 10s
  [85/250] elapsed 5s, ETA 10s
  [90/250] elapsed 5s, ETA 10s
  [95/250] elapsed 6s, ETA 9s
  [100/250] elapsed 6s, ETA 9s
  [105/250] elapsed 6s, ETA 9s
  [110/250] elapsed 7s, ETA 8s
  [115/250] elapsed 7s, ETA 8s
  [120/250] elapsed 7s, ETA 8s
  [125/250] elapsed 7s, ETA 7s
  [130/250] elapsed 8s, ETA 7s
  [135/250] elapsed 8s, ETA 7s
  [140/250] elapsed 8s, ETA 7s
  [145/250] elapsed 9s, ETA 6s
  [150/250] elapsed 9s, ETA 6s
  [155/250] elapsed 9s, ETA 6s
  [160/250] elapsed 10s, ETA 5s
  [165/250] elapsed 10s, ETA 5s
  [170/250] elapsed 10s, ETA 5s
  [175/250] elapsed 10s, ETA 4s
  [180/250] elapsed 11s, ETA 4s
  [185/250] elapsed 11s, ETA 4s
  [190/250] elapsed 11s, ETA 4s
  [195/250] elapsed 12s, ETA 3s
  [200/250] elapsed 12s, ETA 3s
  [205/250] elapsed 12s, ETA 3s
  [210/250] elapsed 12s, ETA 2s
  [215/250] elapsed 13s, ETA 2s
  [220/250] elapsed 13s, ETA 2s
  [225/250] elapsed 13s, ETA 1s
  [230/250] elapsed 14s, ETA 1s
  [235/250] elapsed 14s, ETA 1s
  [240/250] elapsed 14s, ETA 1s
  [245/250] elapsed 15s, ETA 0s
  [250/250] elapsed 15s, ETA 0s
Saved to sweep_results/

[F pre_round_effects] wall time: 15.3 s (0.25 min)

############### Sweep B: optimal_alpha (seeds=50) ###############

=== Sweep: Optimal round-1 share across regimes ===
