Started: 2026-05-11 14:21:45 


############### signal_precision (seeds=80) ###############

=== Sweep: Diminishing returns to signal precision ===
Fine-resolution sweep of grant-signal noise to characterize the elbow in signal value.

  [5/1040] elapsed 0s, ETA 80s
  [10/1040] elapsed 1s, ETA 67s
  [15/1040] elapsed 1s, ETA 63s
  [20/1040] elapsed 1s, ETA 61s
  [25/1040] elapsed 1s, ETA 60s
  [30/1040] elapsed 2s, ETA 58s
  [35/1040] elapsed 2s, ETA 58s
  [40/1040] elapsed 2s, ETA 57s
  [45/1040] elapsed 3s, ETA 57s
  [50/1040] elapsed 3s, ETA 56s
  [55/1040] elapsed 3s, ETA 55s
  [60/1040] elapsed 3s, ETA 55s
  [65/1040] elapsed 4s, ETA 54s
  [70/1040] elapsed 4s, ETA 54s
  [75/1040] elapsed 4s, ETA 53s
  [80/1040] elapsed 4s, ETA 53s
  [85/1040] elapsed 5s, ETA 53s
  [90/1040] elapsed 5s, ETA 53s
  [95/1040] elapsed 5s, ETA 53s
  [100/1040] elapsed 6s, ETA 52s
  [105/1040] elapsed 6s, ETA 52s
  [110/1040] elapsed 6s, ETA 52s
  [115/1040] elapsed 6s, ETA 51s
  [120/1040] elapsed 7s, ETA 51s
  [125/1040] elapsed 7s, ETA 51s
  [130/1040] elapsed 7s, ETA 50s
  [135/1040] elapsed 7s, ETA 50s
  [140/1040] elapsed 8s, ETA 50s
  [145/1040] elapsed 8s, ETA 49s
  [150/1040] elapsed 8s, ETA 50s
  [155/1040] elapsed 9s, ETA 49s
  [160/1040] elapsed 9s, ETA 49s
  [165/1040] elapsed 9s, ETA 49s
  [170/1040] elapsed 10s, ETA 49s
  [175/1040] elapsed 10s, ETA 49s
  [180/1040] elapsed 10s, ETA 48s
  [185/1040] elapsed 10s, ETA 48s
  [190/1040] elapsed 11s, ETA 47s
  [195/1040] elapsed 11s, ETA 47s
  [200/1040] elapsed 11s, ETA 47s
  [205/1040] elapsed 11s, ETA 46s
  [210/1040] elapsed 12s, ETA 46s
  [215/1040] elapsed 12s, ETA 46s
  [220/1040] elapsed 12s, ETA 46s
  [225/1040] elapsed 13s, ETA 45s
  [230/1040] elapsed 13s, ETA 45s
  [235/1040] elapsed 13s, ETA 45s
  [240/1040] elapsed 13s, ETA 45s
  [245/1040] elapsed 14s, ETA 45s
  [250/1040] elapsed 14s, ETA 44s
  [255/1040] elapsed 14s, ETA 44s
  [260/1040] elapsed 15s, ETA 44s
  [265/1040] elapsed 15s, ETA 43s
  [270/1040] elapsed 15s, ETA 43s
  [275/1040] elapsed 15s, ETA 43s
  [280/1040] elapsed 16s, ETA 43s
  [285/1040] elapsed 16s, ETA 42s
  [290/1040] elapsed 16s, ETA 42s
  [295/1040] elapsed 17s, ETA 42s
  [300/1040] elapsed 17s, ETA 42s
  [305/1040] elapsed 17s, ETA 41s
  [310/1040] elapsed 17s, ETA 41s
  [315/1040] elapsed 18s, ETA 41s
  [320/1040] elapsed 18s, ETA 41s
  [325/1040] elapsed 18s, ETA 40s
  [330/1040] elapsed 19s, ETA 40s
  [335/1040] elapsed 19s, ETA 40s
  [340/1040] elapsed 19s, ETA 40s
  [345/1040] elapsed 20s, ETA 39s
  [350/1040] elapsed 20s, ETA 39s
  [355/1040] elapsed 20s, ETA 39s
  [360/1040] elapsed 20s, ETA 38s
  [365/1040] elapsed 21s, ETA 38s
  [370/1040] elapsed 21s, ETA 38s
  [375/1040] elapsed 21s, ETA 38s
  [380/1040] elapsed 21s, ETA 37s
  [385/1040] elapsed 22s, ETA 37s
  [390/1040] elapsed 22s, ETA 37s
  [395/1040] elapsed 22s, ETA 37s
  [400/1040] elapsed 23s, ETA 36s
  [405/1040] elapsed 23s, ETA 36s
